64,0,0,0,73,78,70,79,73,67,82,68,5,0,0,0,50,48,49,57,0,0,73,78,65,77,15,0,0,0,82,101,99,111,114,100,105,110,103,32,40,49,55,41,0,0,73,83,70,84,14,0,0,0,76,97,118,102,53,56,46,50,55,46,49,48,51,0,100,97,116,97,86,159,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
107,93,108,117,124,139,151,154,130,107,113,123,131,137,143,155,151,128,110,108,124,139,148,147,136,128,114,110,110,119,135,170,169,130,109,99,108,122,122,131,159,161,131,104,96,109,110,112,129,151,152,129,99,93,116,129,136,146,152,140,123,107,108,126,138,142,147,147,138,122,109,112,130,145,150,140,128,119,116,114,117,126,145,177,156,116,104,103,120,128,122,142,165,145,113,94,101,121,117,116,
134,148,141,116,91,105,130,137,141,145,143,131,113,103,117,138,145,145,144,140,130,114,106,118,139,150,148,132,122,117,116,115,122,131,155,176,141,109,101,107,129,133,129,148,157,132,106,93,109,125,118,121,138,145,135,106,91,114,135,139,141,141,140,130,107,103,126,145,148,143,137,138,130,111,108,126,148,153,139,124,121,120,116,116,124,142,174,160,119,104,103,117,131,129,139,159,143,114,97,101,
121,121,115,129,143,140,120,93,101,128,138,139,140,140,135,119,105,116,139,147,143,139,139,137,121,108,117,139,153,146,128,122,122,121,117,119,133,162,171,132,105,104,111,126,129,129,150,153,124,103,98,114,125,116,121,140,144,131,105,95,121,138,139,138,140,138,127,112,111,131,145,143,138,138,139,130,112,111,130,147,149,134,122,122,121,117,115,125,140,169,159,117,104,107,117,129,127,134,156,146,
116,102,103,121,121,114,128,144,141,124,98,102,129,137,137,140,141,139,123,103,115,138,145,141,137,140,140,122,104,113,138,151,144,128,125,126,121,113,116,130,159,173,136,109,109,111,120,124,128,152,159,126,105,103,116,121,110,118,143,147,132,108,96,117,132,132,138,146,141,128,109,108,129,141,139,141,145,143,131,110,108,128,144,147,137,128,127,120,115,112,122,136,164,166,126,109,109,112,122,125,
132,155,150,119,105,106,116,114,108,127,149,145,126,105,104,124,130,130,142,149,142,123,105,114,133,137,137,144,148,143,123,106,114,133,142,143,137,134,129,118,111,113,125,147,170,147,119,115,110,112,118,125,146,158,135,114,110,114,113,105,115,141,149,135,117,106,115,124,124,135,149,147,132,114,112,125,131,131,140,150,148,133,113,109,122,133,139,139,137,133,123,115,113,118,144,165,144,125,124,116,
111,111,120,146,157,135,118,119,119,108,100,113,139,145,134,122,115,116,117,121,135,147,143,128,121,120,123,125,127,138,150,147,135,121,113,119,128,137,140,135,135,127,121,114,124,156,147,127,128,126,119,112,111,131,150,140,127,123,125,115,101,109,127,136,134,130,126,122,115,116,130,140,137,130,129,130,126,123,127,134,141,142,138,132,124,117,120,131,138,134,131,130,128,122,115,133,155,140,125,128,
125,117,113,117,134,144,134,129,129,122,108,103,114,127,130,130,133,128,122,118,120,131,135,132,131,131,129,127,127,129,133,137,139,138,132,126,124,127,131,133,132,133,130,129,124,139,146,127,126,129,124,118,116,124,135,135,128,129,129,123,109,109,119,123,122,126,131,127,125,123,126,132,130,127,129,129,128,130,133,134,135,136,137,134,127,124,126,130,134,132,129,129,128,125,128,147,139,128,132,126,
120,114,117,127,133,132,131,132,130,117,108,114,119,121,124,131,132,128,124,125,129,131,128,126,129,130,130,129,130,134,136,137,134,132,129,125,125,128,133,134,133,128,128,128,139,138,128,134,132,122,114,116,124,128,128,129,131,133,127,114,114,117,116,119,125,129,129,127,126,130,130,127,126,127,128,129,131,131,134,138,138,138,136,131,125,123,125,130,130,131,133,135,145,134,122,134,132,121,119,121,
122,124,125,129,130,129,126,121,120,121,118,115,121,123,126,131,130,131,134,131,125,123,125,128,129,131,133,135,138,137,134,131,131,128,125,125,125,130,131,129,141,147,132,132,135,126,122,120,120,120,122,123,128,127,126,126,123,123,121,118,120,120,119,125,130,129,134,133,131,130,127,126,126,127,130,134,136,136,137,137,133,131,130,128,124,124,126,125,128,138,136,134,138,136,131,127,124,123,123,121,
121,124,124,126,124,124,126,123,121,121,121,120,124,122,126,128,130,133,130,129,131,131,128,128,131,133,134,133,133,133,134,131,130,129,129,128,126,129,128,129,131,132,131,132,131,129,127,127,129,128,127,128,131,128,125,126,123,121,122,121,121,121,122,124,124,124,124,125,125,125,126,127,127,129,132,134,133,135,138,135,133,134,132,132,131,132,132,132,130,129,130,129,127,126,125,125,125,125,125,125,
127,129,128,128,128,128,127,125,125,125,124,125,126,125,126,126,127,126,127,128,127,127,127,127,127,128,128,129,129,131,129,130,131,132,133,131,132,132,132,131,131,130,130,130,130,129,128,128,126,127,126,125,125,125,125,124,125,125,124,124,125,124,125,126,125,126,128,129,129,129,129,130,129,129,130,131,132,132,131,131,131,130,130,130,130,130,130,129,128,129,128,128,128,127,128,128,127,126,125,125,
126,126,126,127,126,126,125,125,126,126,125,125,125,126,126,127,128,129,133,130,130,131,130,128,129,131,130,131,132,132,130,131,130,129,130,131,131,131,130,129,129,129,128,128,127,126,125,124,123,122,123,124,124,125,126,126,126,125,125,125,126,127,127,128,128,128,128,129,130,130,131,130,129,130,131,134,136,134,137,140,135,135,136,132,129,129,126,124,124,122,120,119,119,121,119,121,124,122,122,125,
124,123,127,126,126,128,129,128,129,130,131,131,133,134,132,132,133,131,132,141,137,133,142,139,131,137,135,125,129,127,119,120,122,118,117,119,120,118,120,124,120,118,123,120,120,126,127,126,130,131,129,131,132,131,132,134,134,133,133,133,132,131,133,140,136,134,143,138,132,140,134,125,133,128,118,124,123,116,117,120,117,117,121,121,116,120,122,116,123,127,124,128,131,128,130,132,130,130,133,132,
132,133,131,130,131,131,135,140,135,139,144,136,137,140,131,129,133,124,122,125,121,116,119,120,117,119,122,118,117,120,116,117,122,122,124,128,128,129,131,131,129,132,132,132,133,133,131,132,132,133,140,138,138,145,141,139,143,137,131,134,129,122,123,122,117,116,117,115,116,119,118,116,118,117,116,120,122,123,127,128,129,132,132,132,133,133,133,133,133,132,131,131,133,140,136,139,144,140,140,141,
136,132,133,128,124,125,122,118,119,119,117,118,119,118,118,117,117,116,118,120,122,125,126,127,130,131,131,133,133,133,134,134,132,132,131,136,139,137,143,143,141,142,139,136,134,132,127,125,123,119,117,117,116,117,118,119,118,118,118,116,117,120,120,123,127,127,129,131,131,132,134,134,135,136,134,133,132,137,136,136,142,141,139,142,138,134,135,131,125,125,123,117,118,117,115,117,118,117,118,119,
118,117,119,120,121,124,126,128,130,131,132,134,136,136,137,137,136,134,135,138,135,139,142,139,141,140,134,133,132,125,124,123,118,115,116,114,114,117,117,117,118,119,117,118,120,120,123,127,127,130,132,132,134,136,136,138,139,138,135,137,141,136,140,142,138,140,140,133,130,132,123,121,122,118,114,116,114,113,117,118,117,119,120,117,119,121,121,124,126,126,130,132,132,134,136,136,138,140,138,138,
144,141,140,147,143,141,143,137,131,131,126,119,121,118,113,115,114,113,115,117,117,116,119,117,115,119,119,119,123,124,126,130,131,132,135,137,138,141,141,140,148,145,143,151,146,142,145,138,131,130,125,117,119,118,113,114,116,113,116,118,117,116,118,116,114,117,117,117,120,122,122,128,130,131,135,138,138,143,141,145,153,146,149,155,145,147,145,134,131,130,119,116,118,116,112,118,117,116,120,119,
117,116,115,112,112,113,114,115,118,120,123,127,129,131,135,136,138,138,144,153,145,152,158,147,148,148,134,132,131,116,117,118,115,113,119,118,119,123,122,120,119,118,112,113,115,113,115,118,120,123,126,128,129,133,134,137,136,146,153,142,156,157,143,149,147,129,134,131,113,119,120,115,117,124,120,122,127,121,121,119,114,111,111,113,113,115,118,120,121,125,126,127,131,132,134,136,154,146,144,162,
150,144,152,138,125,136,121,112,124,120,117,124,127,123,126,128,118,115,117,108,105,114,111,114,122,120,121,126,125,124,129,130,131,133,151,151,141,163,156,142,151,142,122,130,128,107,121,125,118,123,132,127,124,130,124,110,117,112,101,114,117,111,123,127,120,126,128,122,124,129,128,128,153,153,139,163,159,141,150,142,120,124,126,107,116,127,123,123,133,133,124,127,125,107,109,113,102,110,121,118,
122,130,125,124,126,123,120,125,129,127,156,155,139,166,158,139,149,138,117,123,122,109,117,128,128,125,134,134,121,121,123,103,102,112,103,110,125,124,125,131,127,124,123,123,121,122,130,130,155,162,143,164,163,140,141,137,115,116,121,113,119,130,136,130,132,135,120,114,117,103,99,107,106,112,125,130,129,128,126,123,118,119,121,122,131,133,153,168,147,160,166,141,134,134,116,112,121,117,122,131,
141,135,130,133,123,109,111,105,98,106,110,117,126,131,132,127,122,121,114,114,118,122,129,135,164,165,147,165,158,134,133,126,113,116,122,125,129,137,144,135,129,130,116,107,111,103,102,111,114,122,131,131,130,125,117,115,112,112,117,125,131,144,170,161,149,164,150,132,128,122,114,119,124,130,134,141,143,134,128,125,112,108,110,102,105,114,117,127,133,129,128,122,114,113,110,113,119,126,133,151,
171,158,151,160,146,129,124,122,116,121,127,133,137,142,139,131,127,122,111,108,108,105,110,115,119,131,134,128,126,119,111,111,111,114,121,130,137,157,171,155,153,157,142,128,122,121,119,121,128,134,138,141,136,131,126,118,110,109,106,105,112,118,122,132,134,127,123,118,112,110,111,116,122,132,142,163,169,155,156,155,141,128,122,121,120,121,128,134,137,138,133,130,125,116,110,109,106,105,111,117,
122,130,132,127,122,118,114,111,112,118,125,132,144,164,166,155,157,155,144,131,124,124,123,119,125,132,136,134,130,131,128,116,111,112,107,104,110,116,121,127,130,127,122,118,117,114,114,119,126,132,144,161,162,156,158,155,150,137,128,128,126,120,121,127,132,129,126,129,129,119,114,115,111,107,108,114,119,121,123,123,121,119,119,119,120,123,128,134,145,156,154,153,156,154,151,142,133,133,130,123,
122,124,126,123,121,126,127,117,116,118,113,112,111,115,119,119,118,118,118,119,119,120,123,127,132,137,144,151,152,150,150,152,150,144,138,136,135,130,125,125,126,123,120,121,121,117,117,116,115,114,114,116,118,118,118,116,117,118,120,122,124,129,134,138,141,144,147,146,144,144,145,142,140,137,137,136,132,130,130,128,126,125,121,119,118,117,116,115,115,116,115,115,115,114,114,115,117,120,123,126,
130,134,137,140,143,144,143,144,145,144,143,143,143,142,140,138,137,134,131,129,125,121,119,116,113,111,110,110,109,108,109,109,110,111,113,116,119,123,126,131,134,138,142,145,146,148,149,150,150,150,150,148,146,144,142,138,134,130,125,121,118,114,111,109,107,106,105,104,104,105,107,109,112,114,117,121,125,129,133,137,141,144,146,149,150,152,152,152,153,152,149,147,145,141,137,133,128,124,119,115,
112,109,107,105,104,104,104,105,106,108,110,112,115,118,122,125,128,132,136,139,142,145,148,150,150,151,151,151,150,149,148,145,142,138,134,130,126,121,117,114,112,109,106,105,105,105,106,107,109,110,113,116,118,121,124,127,131,134,138,140,142,145,147,148,149,150,150,150,149,147,145,143,139,136,132,128,124,120,117,114,111,110,108,107,107,106,107,108,110,112,114,116,119,122,125,129,132,135,138,140,
142,144,145,145,146,147,147,147,147,146,144,141,138,135,131,128,125,122,119,116,114,112,111,109,109,109,109,109,110,112,114,117,119,122,125,128,131,133,135,137,139,140,142,143,144,145,146,146,146,145,145,143,141,138,135,132,129,125,122,119,117,115,114,112,111,110,109,108,109,110,111,113,116,118,122,125,127,130,132,134,137,139,141,143,145,146,146,147,147,146,145,144,142,140,137,134,131,128,125,122,
119,117,114,113,112,110,109,109,109,110,111,112,114,116,119,122,124,127,130,132,135,137,139,142,143,145,146,146,147,146,145,144,143,141,138,136,133,131,129,126,123,120,118,116,114,113,112,112,111,111,111,112,113,114,116,118,121,123,126,128,131,133,135,138,140,141,143,144,144,145,144,143,142,141,139,138,136,134,132,130,128,125,124,121,119,117,115,114,114,113,113,113,113,114,115,116,118,120,122,124,
126,129,131,134,136,138,139,141,142,143,143,143,143,142,141,140,138,137,135,134,133,131,130,127,125,123,120,118,117,115,115,114,114,113,113,113,114,114,116,118,120,122,124,127,129,131,134,136,138,140,141,142,142,143,143,143,142,141,140,138,137,135,134,132,130,129,127,125,123,121,119,118,117,116,115,114,114,113,113,114,115,116,117,119,122,124,126,129,131,134,135,137,139,140,141,142,142,142,142,141,
140,139,137,136,134,133,132,131,130,129,127,125,124,122,120,119,117,116,116,115,115,115,115,115,116,117,118,120,122,124,126,128,131,133,135,136,138,139,140,140,141,140,139,139,138,138,137,136,135,134,133,132,131,130,128,127,125,123,122,120,119,119,118,117,116,116,116,116,116,117,118,119,121,123,125,127,129,131,132,134,135,136,137,138,139,139,139,139,139,138,137,137,136,135,134,133,132,131,130,128,
127,126,125,123,122,121,119,118,117,117,117,117,117,117,117,118,119,121,122,124,126,127,129,131,133,134,135,136,136,137,137,137,137,137,136,136,135,134,134,133,131,130,130,129,128,128,127,127,126,125,124,123,123,122,122,121,121,121,121,122,124,124,123,123,123,123,124,125,125,127,128,129,130,132,133,133,133,134,134,134,134,134,134,133,134,135,135,134,133,133,132,132,130,128,128,126,125,123,122,122,
121,120,120,120,121,122,122,121,122,123,123,124,125,126,128,129,129,130,130,131,131,130,131,131,131,131,132,132,133,132,134,137,137,136,135,135,136,134,131,129,128,127,125,123,122,123,122,120,120,121,121,120,119,120,121,120,120,121,124,126,126,126,128,130,130,129,130,133,134,132,132,133,135,135,133,133,135,140,140,138,138,138,138,134,130,127,127,125,123,121,122,123,121,119,119,121,121,119,117,118,
120,120,121,122,126,128,128,127,128,130,130,128,128,131,132,133,133,134,135,136,135,134,135,136,139,138,135,135,135,134,131,128,127,127,126,124,123,123,123,121,118,119,119,119,117,116,118,120,122,123,124,127,130,129,129,129,128,130,129,130,132,134,135,134,133,134,134,132,131,131,132,132,131,132,135,136,135,134,133,134,131,127,125,126,125,123,122,123,125,122,120,119,120,120,119,118,120,122,123,123,
123,125,126,126,126,127,129,131,131,132,134,136,137,136,136,137,137,136,134,133,134,134,132,131,131,131,130,128,127,127,127,126,125,125,125,125,124,123,123,123,123,122,121,122,122,122,122,122,123,125,125,125,126,128,128,127,127,127,128,130,131,131,134,136,136,135,135,136,135,134,133,133,133,132,130,130,129,128,127,125,125,125,125,125,125,125,126,126,126,126,126,126,125,124,124,124,124,124,124,125,
126,126,126,126,126,127,126,127,128,129,129,130,130,131,131,131,131,131,132,132,133,133,133,134,134,133,133,133,131,130,130,129,128,127,126,126,126,125,124,123,122,122,121,120,120,121,121,121,122,123,124,124,126,127,129,134,132,130,131,132,131,130,133,135,137,137,135,136,136,134,132,134,136,136,133,132,131,130,128,124,122,122,121,118,116,117,118,120,119,119,120,121,121,120,121,123,123,124,127,129,
130,129,130,133,136,137,135,136,139,139,136,134,135,135,134,132,140,147,142,135,134,134,130,119,113,118,125,122,117,119,126,125,117,112,114,118,117,112,112,120,126,129,133,135,136,135,129,127,128,128,127,130,136,141,140,136,133,133,133,130,127,128,138,149,147,137,136,139,135,122,111,113,122,123,119,121,130,131,121,113,113,115,113,107,107,118,127,130,133,138,141,133,124,121,125,126,124,127,138,148,
147,140,137,138,134,127,125,127,134,147,153,143,135,137,136,125,111,109,118,126,123,122,130,134,124,112,109,112,114,109,107,116,129,133,131,134,138,134,122,114,120,127,126,125,134,149,152,143,133,132,132,126,120,122,130,144,158,154,139,135,138,130,113,106,115,129,133,128,128,135,129,111,101,107,116,116,111,114,128,135,131,128,132,135,127,114,113,125,132,127,127,141,153,150,136,126,127,128,123,120,
127,138,152,164,151,133,131,134,125,110,110,125,139,139,130,128,131,121,104,100,111,121,120,113,117,127,129,123,122,128,132,126,114,114,127,133,127,127,141,154,150,134,122,124,128,127,125,130,139,153,165,150,128,124,130,125,112,112,128,142,142,130,122,125,120,105,101,113,125,124,116,115,123,127,125,123,128,134,130,116,111,124,133,129,128,140,153,150,134,119,119,126,131,132,134,140,149,164,154,125,
116,126,131,122,116,124,141,146,132,113,115,121,111,102,110,125,129,120,111,112,122,127,124,124,133,136,120,107,115,131,136,133,138,149,153,139,116,109,123,138,140,137,137,146,166,157,119,106,125,138,131,122,122,138,148,132,107,108,122,118,108,112,126,130,123,108,103,115,130,132,129,132,130,119,113,118,127,135,138,140,145,147,135,117,112,124,139,149,147,139,129,126,146,157,136,119,130,144,136,117,
102,118,148,145,118,108,122,127,113,101,110,126,135,121,103,110,129,133,125,126,128,126,120,114,119,135,142,139,139,146,146,131,113,115,135,153,149,132,121,125,154,163,133,113,131,145,134,114,98,118,156,151,117,105,121,124,112,102,109,126,137,120,100,110,131,133,128,127,129,130,120,109,119,140,144,137,135,142,147,131,109,113,139,157,147,126,116,129,164,162,122,112,136,144,132,110,95,125,160,146,
112,109,119,119,115,108,112,128,135,114,102,116,131,133,132,131,128,121,112,113,129,145,144,137,138,145,142,124,110,120,145,159,144,121,112,138,169,149,114,117,138,142,128,101,98,141,164,137,107,108,114,120,116,107,113,132,130,110,105,117,130,136,132,128,125,119,116,121,132,142,143,139,140,143,135,118,113,129,152,158,139,119,111,136,167,154,122,123,136,136,124,99,99,143,166,139,108,105,111,120,
116,106,113,135,135,116,107,114,127,136,134,126,123,123,121,121,128,136,141,142,140,141,136,121,113,125,148,157,141,118,110,140,172,151,119,120,132,136,126,100,103,149,163,133,108,106,112,122,114,104,116,136,131,113,106,114,130,138,132,124,123,122,121,122,129,138,144,142,140,140,134,121,116,128,149,155,138,118,119,156,167,134,115,122,133,138,119,95,119,157,151,122,108,107,117,123,110,105,123,134,
125,114,111,123,137,133,124,121,124,126,124,122,129,140,144,141,138,136,129,120,118,133,151,148,131,117,141,166,147,119,118,128,139,131,104,107,143,153,133,113,106,112,123,115,104,115,130,130,121,114,119,133,137,128,119,117,124,128,128,128,131,140,147,143,135,128,121,121,130,143,147,139,131,149,159,136,119,120,127,138,129,106,115,139,144,132,117,106,113,120,115,110,115,123,126,122,118,123,131,136,
132,116,111,121,131,136,134,127,136,149,148,135,123,119,127,137,139,136,134,140,159,152,125,119,125,132,137,120,106,123,138,138,131,119,112,117,117,113,113,115,119,122,121,123,128,132,133,129,117,112,117,128,137,136,131,135,143,146,136,121,119,128,138,139,132,132,152,163,145,125,122,128,138,131,111,113,129,136,134,125,118,119,118,113,111,112,116,118,117,120,126,131,135,131,124,120,116,117,126,132,
135,138,140,142,143,134,126,126,132,139,138,131,139,158,154,136,127,125,133,135,120,111,118,127,131,127,122,120,122,118,115,111,112,115,115,117,121,126,133,135,131,126,122,120,123,127,129,134,139,143,144,138,131,129,129,133,135,130,131,145,151,143,133,128,133,139,130,117,116,119,125,125,121,121,123,123,122,117,114,114,114,115,117,120,125,130,133,132,128,125,126,128,127,128,131,136,143,144,137,132,
134,137,138,134,132,140,146,143,136,131,132,138,136,126,120,119,120,120,116,114,115,119,122,121,118,117,114,114,116,118,121,125,127,129,130,129,129,130,130,131,131,133,136,139,139,137,135,136,138,137,139,142,141,138,135,132,132,133,131,128,125,124,123,122,118,114,113,115,119,120,120,118,116,118,119,120,123,124,124,126,127,129,130,130,131,132,135,136,135,136,136,136,136,136,135,138,142,141,140,138,
